2|Las vidas extras de Wilko Johnson |https://cdn.espectador.com/810mp3/2149.mp3|Maxi Guerra habla de uno de los guitarristas más influyentes del rock inglés y de sus sorprendentes idas y vueltas con la muerte|2019.07.01-12:00:00|False|2149.mp3|19386240|0|48
124|EG.686 Audiofly|http://www.electronicgroove.com/Podcast/eg686.mp3|EG.686 Audiofly|2018.05.21-00:00:00|False|eg686.mp3|86781910|0|11
125|EG.685 Matt Tolfrey|http://www.electronicgroove.com/Podcast/eg685.mp3|EG.685 Matt Tolfrey|2018.05.14-00:00:00|False|eg685.mp3|88099818|0|11
126|EG.684 Dance Spirit|http://www.electronicgroove.com/Podcast/eg684.mp3|EG.684 Dance Spirit|2018.05.07-00:00:00|False|eg684.mp3|89622986|0|11
127|EG.683 Capej|http://www.electronicgroove.com/Podcast/eg683.mp3|EG.683 Capej|2018.04.30-00:00:00|False|eg683.mp3|92094972|0|11
128|EG.682 Magit Cacoon|http://www.electronicgroove.com/Podcast/eg682.mp3|EG.682 Magit Cacoon|2018.04.23-00:00:00|False|eg681.mp3|89272238|0|11
129|EG.681 Ditian|http://www.electronicgroove.com/Podcast/eg681.mp3|EG.681 Ditian|2018.04.16-00:00:00|False|eg681.mp3|105444309|0|11
131|La fama es lo de menos|http://audios.oceanofm.com/programas/TodoPasa/19-07-05segundamaanaadusto.mp3|Lubo Adusto volvió recargado con la historia del "chinwenwencha", que trabaja en un merendero de Juan B Justo. El moment|2019.07.05-00:00:00|False||40845586|0|32
132|Tranquinal cero cinco|http://audios.oceanofm.com/programas/TodoPasa/19-07-032amaanaCoquetoescenario.mp3|Lubo Adusto Freire estuvo atento a las repercusiones de la eliminación argentina de la Copa América y se detuvo en los d|2019.07.03-00:00:00|False||25883274|0|32
133|Justicia Infinita - Mie 03/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-03programaentero.mp3||2019.07.03-00:00:00|False||108205456|0|4
134|Justicia Infinita - Mar 02/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-02completo.mp3||2019.07.02-00:00:00|False||151309900|0|4
135|Justicia Infinita - Lun 01/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-01programaentero.mp3||2019.07.01-00:00:00|False||116009590|0|4
138|Capítulo II de “vacaciones de julio puertas adentro” |https://cdn.espectador.com/810mp3/2228.mp3|Migue Dobrich te recomienda películas  para disfrutar en familia en este receso invernal. Encontrá estas joyitas de los años 80 y 90 a un clic de distancia.|2019.07.04-12:00:00|False|2228.mp3|20924160|0|44
139|Clarence Avant: El Padrino Negro |https://cdn.espectador.com/810mp3/2096.mp3|Migue Dobrich nos cuenta sobre el documental  que habla padrino de la música. Netflix rescata la historia de Clarence Avant, un genio de los negocios que ayudó a los personajes más influyentes y poderosos de los Estados Unidos como Michael Jackson, Barack Obama y Bill Clinton.|2019.06.27-12:00:00|False||0|0|44
140|Las voces de Svetlana Alexiévich |https://cdn.espectador.com/810mp3/2224.mp3|Maxi Guerra nos habla de una autora que buscó en Chernobyl, la Segunda Guerra Mundial y el fin de la URSS algo distinto: qué cambiaba en la vida interior de las personas.|2019.07.04-12:00:00|False|2224.mp3|18992640|0|48
141|Letizia Battaglia, la mujer que fotografió a la mafia |https://cdn.espectador.com/810mp3/2036.mp3|Maxi Guerra repasa vida y obra de la fotógrafa que retrató los años más terribles de la Cosa Nostra|2019.06.25-12:00:00|False||0|0|48
142|Nick Cave responde |https://cdn.espectador.com/810mp3/2011.mp3|“Red hand files”, una plataforma de conversación entre el músico y sus fanáticos, es una forma única de abordar el duelo, la creatividad, el fracaso y la religión.|2019.06.24-12:00:00|False||0|0|48
143|Ernesto el votante|https://audios.oceanofm.com/programas/DeArribaunRayo/19-07-01ernesto.mp3|El Robot que vino a estudiar nuestro mundo quiso conocer las mieles del sufragio, y se acercó a un circuito para vivir la experiencia como uno de nosotros.|2019.07.01-12:00:00|False|19-07-01ernesto.mp3|11213639|0|36
144|Ernesto el basquetbolista|https://audios.oceanofm.com/programas/DeArribaunRayo/19-06-06ernesto.mp3|Entre las finales de la NBA y de la Liga Uruguaya de la Liga Uruguaya de Básquetbol y el robot japonés que encesta como un campeón, teníamos que preguntar a Ernesto qué tal exprime la naranja.|2019.06.06-12:00:00|False|19-06-06ernesto.mp3|19009309|0|36
145|Ernesto: el robot de los 1000 gestos|https://audios.oceanofm.com/programas/DeArribaunRayo/19-05-21ernesto.mp3|La inexpresividad puede jugar una mala pasada a cualquier ser extraterrestre que intente convivir pasando desapercibido en nuestro planeta. Charlamos con Ernesto, un experto en la materia.|2019.01.01-12:00:00|False||0|0|36
146|Ernesto el enfermero|https://audios.oceanofm.com/programas/DeArribaunRayo/19-05-16ernesto.mp3|Un robot que ayuda a los ancianos no puede ser competencia para nuestro querido Ernesto, que puede dejar de lado la invasión (al menos por un rato) para dedicarse a que nadie le haga sobra.|2019.05.16-12:00:00|False||0|0|36
147|Ernesto el empleador|https://audios.oceanofm.com/programas/DeArribaunRayo/19-04-09ernesto.mp3|El robot que vino a estudiar nuestro planeta tiene un nuevo emprendimiento como reclutador de personal para la invas... para fines laborales no determinados.|2019.04.09-12:00:00|False||0|0|36
148|De Arriba Un Rayo - Vie 05/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-05Completo.mp3||2019.07.05-00:00:00|False|19-07-05Completo.mp3|211443777|0|2
149|Programa del 05/07/2019|https://cdn.dl.uy/solmp3/13813.mp3|Programa del 05/07/2019|2019.07.05-07:19:11|False|13813.mp3|74539072|0|6
151|Justicia Infinita - Vie 05/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-05completo.mp3||2019.07.05-00:00:00|False||200649772|0|4
152|Programa completo del Vie 05/07/2019 |https://cdn.espectador.com/810mp3/2259.mp3|Charla de arranque: El universo de las espadas—Entrevista a la banda Hablan por la espalda—Entrevista a el “Mono”, Federico Bavosi: Un valor de deportista|2019.07.05-12:00:00|False||0|0|40
154|La peor de todas|http://audios.oceanofm.com/programas/TodoPasa/19-07-08adusto.mp3|Lubo Adusto de lleno con lo que dejó la Copa América en Brasil y todas sus vicisitudes. De yapa, noticias insólitas y el|2019.07.08-00:00:00|False||42142096|0|32
157|Rescates y desencuentros de Ramón Mérica |https://cdn.espectador.com/810mp3/2283.mp3|Hoy sus libros son inencontrables, pero es el autor de alguno de los mejores reportajes de nuestra historia. Maxi Guerra nos habla de la obra de un periodista singular.|2019.07.08-12:00:00|False||0|0|48
158|Programa completo del Lun 08/07/2019 |https://cdn.espectador.com/810mp3/2290.mp3|Charla de arranque: El VAR, una discusión dentro y fuera de la cancha—El Moncho: Ey! .El manifiesto no se termina—Darío Sztajnszrajber: La vocación—Maxi Guerra: Rescates y desencuentros de Ramón Mérica|2019.07.08-12:00:00|False||0|0|40
159|De Arriba Un Rayo del Lun 08/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-08ProgramaCompleto.mp3||2019.07.08-00:00:00|False||221341887|0|2
160|Ernesto para niños|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-08ernestocalientacamas.mp3|El robot que vino a estudiar nuestro planeta encontró algunos puntos de interés en los espectáculos infantiles, y aventu|2019.07.08-00:00:00|False||18325319|0|36
161|Justicia Infinita - Lun 08/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-08completo.mp3||2019.07.08-00:00:00|False||170487121|0|4
162|De taquinho y pizarrinha|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-08osr.mp3|¿La final más aburrida de la historia de la Copa América? Puede ser, pero nada mejor para sobrellevar el mal trago que e|2019.07.08-00:00:00|False||10528708|0|37
163|Programa completo del 08/07/2019|https://cdn.dl.uy/solmp3/13835.mp3|Programa completo del 08/07/2019|2019.07.08-01:35:55|False||0|0|15
164|Abrepalabra 08/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-08ProgramaCompleto.mp3|Programa completo emitido el día ocho de julio de 2019.|2019.07.08-00:00:00|False||88676626|0|38
169|Ojo al gol|http://audios.oceanofm.com/programas/TodoPasa/19-07-092amaanaCoquetoescenario.mp3|Lubo Adusto apuró a Josema Caraballo con datos inquietantes. De paso, noticias insólitas, como los amigos que salieron a|2019.07.09-00:00:00|False||29669985|0|32
170|Programa completo del 09/07/2019|https://cdn.dl.uy/solmp3/13858.mp3|Programa completo del 09/07/2019|2019.07.09-01:39:23|False||0|0|15
171|Justicia Infinita - Mar 09/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-09programaentero.mp3||2019.07.09-00:00:00|False||114414971|0|4
172|Programa completo del Mar 09/07/2019 |https://cdn.espectador.com/810mp3/2312.mp3|Charla de arranque: La leyenda del secuestrador invisible—Miguel Ángel Dobrich: Stranger Things, tercera temporada—Pablo Silvera: Segunda entrega de vacaciones galácticas—Maxi Guerra: ¿Qué tan confiables son nuestros recuerdos?|2019.07.09-12:00:00|False||0|0|40
173|¿Qué tan confiables son nuestros recuerdos? |https://cdn.espectador.com/810mp3/2309.mp3|Hablamos de la maleabilidad de la memoria, un tema clave en la serie de David Eagleman y el último libro de Oliver Sacks |2019.07.09-12:00:00|False||0|0|48
174|Tercera temporada |https://cdn.espectador.com/810mp3/2306.mp3|Con un récord de vistas, Migue Dobrich nos comenta sobre la última temporada de Stranger Things estrenada el pasado 4 de julio.|2019.07.09-12:00:00|False||0|0|44
175|“Brasil demostró ser un equipo trabajado y es campeón de la Copa América”|https://cdn.dl.uy//solmp3/13824.mp3||2019.07.07-12:00:00|False||0|0|35
177|De Arriba Un Rayo - Mar 09/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-09completo.mp3||2019.07.09-00:00:00|False||90757123|0|2
178|La vida en el universo [Ep.162]|http://traffic.libsyn.com/astroetal/Ep162.mp3|¿Cómo se formó la vida en la Tierra?, ¿de dónde vienen las moléculas que forman la vida?, ¿podrá el sistema solar alberg|2019.06.24-19:54:03|False||53067778|0|9
179|Los futuros VARistas|https://audios.oceanofm.com/programas/JusticiaInfinita/19-07-01OSR2.mp3|En términos técnicos, quedamos todos hechos garcha. Hay que empezar a ensuciarse las manos y sacar a los niños de esa pavada del baby fútbol para entrenarlos como buenos garcas del VAR|2019.07.01-12:00:00|False||0|0|37
180|El Cláxico son los padres|https://audios.oceanofm.com/programas/JusticiaInfinita/19-06-24OSR.mp3|¿Qué es esto de hablar de "cláxico" con Chile? Chile tiene su en la mesa de los niños, junto a Ecuador, Colombia, Paraguay, Perú y Venezuela. Uruguay come en la mesa de los grandes, con Argentina y Brasi|2019.06.24-12:00:00|False||0|0|37
181|El "Clásico del hambre"|https://audios.oceanofm.com/programas/JusticiaInfinita/19-06-28OSR.mp3|Hoy se juega el partido más importante de la Copa, y el infradotado de Otamendi va a ser titular. Un jugador que inspiró a un montón de burros a hacer filas para probarse en el City con la idea de que tan mal no lo pueden hacer|2019.06.28-12:00:00|False||0|0|37
183|De Arriba Un Rayo - Mie 10/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-10completo.mp3||2019.07.10-00:00:00|False||218341985|0|2
184|Justicia Infinita - Mie 10/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-10programaentero.mp3||2019.07.10-00:00:00|False||111735748|0|4
185|¿Cómo se llamaba la bisabuela?|http://audios.oceanofm.com/programas/TodoPasa/19-07-102amaanaCoquetoescenario.mp3|Lubo Adusto presentó la llegada de extranjeros al fútbol uruguayo con frases y preguntas muy serias. De yapa, el momento|2019.07.10-00:00:00|False||19696643|0|32
187|Se confirmó la fórmula presidencial |https://cdn.espectador.com/810mp3/2335.mp3|El partido Biolosófico de la mano de Sergio Pena se une a la victoria electoral del Moncho para presentar su plan de gobierno “De cada pueblo un programa”.|2019.07.10-12:00:00|False||0|0|43
189|Programa completo del 10/07/2019|https://cdn.dl.uy/solmp3/13879.mp3|Programa completo del 10/07/2019|2019.07.10-01:33:02|False||0|0|15
190|Programa del 05/07/2019|https://cdn.dl.uy/solmp3/13811.mp3|Programa del 05/07/2019|2019.07.05-06:44:08|False||0|0|1
191|Programa del 08/07/2019|https://cdn.dl.uy/solmp3/13846.mp3|Programa del 08/07/2019|2019.07.08-06:00:03|False||0|0|1
192|Programa del 09/07/2019|https://cdn.dl.uy/solmp3/13867.mp3|Programa del 09/07/2019|2019.07.09-05:14:11|False||0|0|1
193|Programa del 10/07/2019|https://cdn.dl.uy/solmp3/13889.mp3|Programa del 10/07/2019|2019.07.10-05:49:06|False||0|0|1
194|Programa del 08/07/2019|https://cdn.dl.uy/solmp3/13851.mp3|Programa del 08/07/2019|2019.07.08-07:22:46|False||0|0|6
195|Programa del 09/07/2019|https://cdn.dl.uy/solmp3/13872.mp3|Programa del 09/07/2019|2019.07.09-07:09:55|False||0|0|6
196|Programa del 10/07/2019|https://cdn.dl.uy/solmp3/13895.mp3|Programa del 10/07/2019|2019.07.10-07:25:34|False||0|0|6
198|Justicia Infinita - Jue 11/07/19|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-11programaentero.mp3||2019.07.11-00:00:00|False||111977746|0|4
200|Programa completo del Jue 11/07/2019 |https://cdn.espectador.com/810mp3/2367.mp3|Charla de arranque: Espejos—Maxi Guerra: Grandes fiascos de los mercados de pases—Migue Dobrich: O Terno—Sergio Pena: Plataforma de Screaming volumen II|2019.07.11-12:00:00|False||0|2:34:33|40
201|Grandes fiascos de los mercados de pases |https://cdn.espectador.com/810mp3/2361.mp3|Nacionalidades sobrevaloradas, traspasos impagables y carreras falseadas en esta columna de Maxi Guerra e invitados.|2019.07.11-12:00:00|False||0|0|48
202|Plataforma de Screaming volumen II |https://cdn.espectador.com/810mp3/2365.mp3|Entre gaviotas, poemas y  freakingos, Sergio Pena nos regala un segundo volumen de su plataforma de screaming y la película escondida en el último partido de Filmball.|2019.07.11-12:00:00|False||0|0|43
203|O Terno |https://cdn.espectador.com/810mp3/2360.mp3|Migue reseña el cuarto disco de la banda paulistana: atrás/além|2019.07.11-12:00:00|False||0|0|44
204|Programa del 11/07/2019|https://cdn.dl.uy/solmp3/13919.mp3|Programa del 11/07/2019|2019.07.11-07:21:35|False||0|0|6
205|Programa completo del 11/07/2019|https://cdn.dl.uy/solmp3/13905.mp3|Programa completo del 11/07/2019|2019.07.11-02:01:37|False||0|0|15
206|Programa del 11/07/2019|https://cdn.dl.uy/solmp3/13913.mp3|Programa del 11/07/2019|2019.07.11-06:22:20|False||0|0|1
207|El extraño campamento para la rehabilitación de adolescentes adictos a internet|http://audios.oceanofm.com/programas/Abrepalabra/19-07-11materiavirtual.mp3|Gabriel Aliskevich nos habló sobre un extraño lugar en Corea del Sur que rehabilita a jóvenes adictos a internet.|2019.07.11-00:00:00|False||10726194|0|34
208|De Arriba Un Rayo 11/07/19|http://audios.oceanofm.com/programas/DeArribaunRayo/19-07-11completo.mp3||2019.07.11-00:00:00|False||209688976|0|2
209|Abrepalabra 11/07/19|http://audios.oceanofm.com/programas/Abrepalabra/19-07-11completo.mp3|Programa completo emitido el día once de julio de 2019.|2019.07.11-00:00:00|False||163108679|0|38
210|Que vuelvan los garcas de antes!|http://audios.oceanofm.com/programas/JusticiaInfinita/19-07-05osr.mp3|"Se han perdido los valores. Antes el fútbol se arreglaba como los caballeros arreglan las cosas: EN el BAR, no CON el V|2019.07.05-00:00:00|False||43083758|0|37
220|La Vida de Alfredo Zitarrosa|https://cdn.dl.uy//solmp3/13518.mp3|Su infancia y adolescencia, sus inicios en la música, su gusto por la poesía, su etapa como periodista, la consolidación de su carrera, el exilio y su regreso a Uruguay.|2019.06.22-12:00:00|False||0|0|50
224|La vida de Mario Benedetti, el valor de su obra y la influencia de la Revolución Cubana |https://cdn.dl.uy//solmp3/12826.mp3|Su infancia y adolescencia, sus inicios en la escritura, el valor de su obra literaria, su accionar político entre el antiimperialismo y la Revolución Cubana, y la Fundación Benedetti.|2019.05.18-12:00:00|False||0|0|50
225|La vida de Diego Forlán, la oportunidad para dejar de ser el “hijo de” y el sentido de pertenencia a Uruguay |https://cdn.dl.uy//solmp3/12981.mp3|Su infancia y adolescencia, sus inicios en el fútbol, los primeros pasos en Independiente, su trayectoria en Europa, el éxito de la selección uruguaya y la importancia de la educación en el fútbol.|2019.05.25-12:00:00|False||0|0|50
227|Lima |https://cdn.dl.uy//solmp3/257.mp3|Sugerencias para conocer la capital de Perú.|2017.02.09-12:00:00|False||0|0|47
228|Barra da Tijuca: un balneario dentro de Río |https://cdn.dl.uy//solmp3/207.mp3|Alejandra Martínez habló sobre un destino alternativo a Río, pero muy cerquita de esa ciudad: Barra da Tijuca|2017.02.17-12:00:00|False||0|0|47
229|Torres del Paine |https://cdn.dl.uy//solmp3/279.mp3|Con Alejandra Martínez viajamos a Torres del Paine (Patagonia chilena), considerada la octava maravilla natural del mundo|2017.02.23-12:00:00|False||0|0|47
230|Patagonia made in Argentina |https://cdn.dl.uy//solmp3/405.mp3|Alejandra Martínez presentó un nuevo destino: la Patagonia argentina|2017.03.04-12:00:00|False||0|0|47
231|Desierto de Atacama |https://cdn.dl.uy//solmp3/462.mp3|Escuchar el silencio: Desierto de Atacama. Alejandra Martínez nos presentó un nuevo destino|2017.03.09-12:00:00|False||0|0|47
232|Salar de Uyuni |https://cdn.dl.uy//solmp3/570.mp3|Alejandra Martínez nos llevó al Salar de Uyuni, en Bolivia|2017.03.16-12:00:00|False||0|0|47
233|Nueva York para principiantes |https://cdn.dl.uy//solmp3/639.mp3|Alejandra Martínez presentó a la capital del mundo: Nueva York|2017.03.23-12:00:00|False||0|0|47
234|Los Ángeles |https://cdn.dl.uy//solmp3/738.mp3|Alejandra Martínez nos propuso razones para largar todo e ir a Los Ángeles|2017.03.30-12:00:00|False||0|0|47
