1|La Mesa de los Galanes|LaMesa.png|Uruguay|Humor y actualidad con la participación de Jorge Piñeyrúa, Rafael Cotelo, Pablo Fabregat, Diego González, Pablo Aguirrezábal, Camilo Fernández y Gastón Carbajal.|Del Sol|5|https://delsol.uy//feed/lamesa|http://feeds.the2rods.com/feed/lamesa|https://delsol.uy/lamesa|/Podcasts/DelSol/LaMesa|Del Sol|0|True
2|De Arriba Un Rayo|dearriba.jpg|Uruguay|De Arriba un Rayo. Un programa de Juguete.|Oceano|5|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/dearriba|https://www.oceano.uy/dearribaunrayo|/Podcasts/Oceano/DeArriba|Oceano|0|False
3|Darwin|Darwin.png|Uruguay|Dawrin Desbocati|Del Sol|4|https://delsol.uy//feed/notoquennada|http://feeds.the2rods.com/feed/darwin|https://delsol.uy/notoquennada/darwin|/Podcasts/DelSol/Darwin|Del Sol|0|False
4|Justicia Infinita|justicia.jpg|Uruguay|Justicia Infinita|Oceano|5|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/justicia|https://www.oceano.uy/justiciainfinita|/Podcasts/Oceano/Justicia|Oceano|0|False
5|La Venganza|Venganza.png|Argentina|Alejandro Dolina. Patricio Barton. El trio sin nombre. Gillespi. Medianoche por AM 750.|Del Sol|5|https://www.delsol.uy//feed/dolina|http://feeds.the2rods.com/feed/lavenganza|https://venganzasdelpasado.com.ar|/Podcasts/DelSol/Venganza|Del Sol|0|False
6|Facil Desviarse|Facil.png|Uruguay|Facil Desviarse|Del Sol|5|https://delsol.uy//feed/facildesviarse|http://feeds.the2rods.com/feed/facildesviarse|https://delsol.uy/facildesviarse|/Podcasts/DelSol/Facil|Del Sol|0|False
7|Todo Pasa|todopasa.jpg|Uruguay|Programa periodístico de Oceano FM con Mariano Lopez, Andres Reyes, Majo Borjes e Ines Pereira.|Oceano|5|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/todopasa|https://www.oceano.uy/todopasa|/Podcasts/Oceano/Todo|Oceano|0|True
8|Coffee Break|CoffeeBreak.png|Spain|Coffee Break: Señal y Ruido es la tertulia semanal en la que, medio en broma medio en serio, repasamos las últimas noticias de la actualidad científica.|Ciencia|3|https://www.ivoox.com/coffee-break-senal-ruido_fg_f1172891_filtro_1.xml|http://feeds.the2rods.com/feed/coffeebreak|http://vivaldi.ll.iac.es/proyecto/coffeebreak|/Podcasts/Ciencia/CoffeeBreak||0|False
9|Astroblog|Astroblog.png|Chile|Astronomia y Algo Mas es un podcast de Astronomía creado por Ricardo Garcia.|Ciencia|3|http://www.astroblog.cl/feed/|http://feeds.the2rods.com/feed/astroblog|http://www.astroblog.cl|/Podcasts/Ciencia/Astroblog||0|False
10|Puro Mac|PuroMac.png|USA|Puromac es una conversación sobre todo el mundo de Apple entre dos viejos amigos, uno que originalmente era un fanático de Windows, y el otro que es un entusiasta de Apple de toda la vida.|Tecnologia|3|http://feeds.5by5.tv/puromac||None|/Podcasts/Tecnologia/PuroMac||0|False
11|Electronic Groove|ElectronicGroove.png|USA|Electronic Groove|Electronic|2|http://www.electronicgroove.com/Podcast/podcast.rss||None|/Podcasts/Electronic/ElectronicGroove||0|False
12|Deeper Shades of House|DSOH.png|USA|Deeper Shades of House - Deep House Podcast with Lars Behrenroth|Electronic|2|http://feeds.deepershades.net/dsoh||None|/Podcasts/Electronic/DSOH||0|False
13|DJ Tintin Reto Mix|DJTintin.png|USA|DJ Tintin Retro Mix|Electronic|2|||None|/Podcasts/Electronic/DJTintin||0|False
15|Quien te dice|Quien.png|Uruguay|Quien te dice|Del Sol|5|https://delsol.uy//feed/quientedice|http://feeds.the2rods.com/feed/quientedice|https://delsol.uy/quientedice|/Podcasts/DelSol/Quien|Del Sol|0|False
16|Mac Break Weekly|MacBreak.png|USA|Get the latest Apple news and views from the top names in Mac, iPhone, iPod, and iPad journalism.|Tecnologia|3|http://feeds.twit.tv/mbw.xml||https://twit.tv/shows/macbreak-weekly|/Podcasts/Tecnologia/MacBreak||0|False
17|Tech News Weekly|TechNewsWeekly.png|USA|Tech News Weekly hosted by Jason Howell and Megan Morrone brings you interviews from tech journalists who make or break the top stories of the week.|Tecnologia|3|http://feeds.twit.tv/tnw.xml||None|/Podcasts/Tecnologia/TechNewsWeekly||0|False
18|Ask a Spaceman|AskASpaceman.png|USA|Ask a Spaceman - Paul M Sutter|Ciencia|3|https://askaspaceman.libsyn.com/rss|http://feeds.the2rods.com/feed/askaspaceman|http://www.pmsutter.com/shows/askaspaceman/|/Podcasts/Ciencia/AskASpaceman||0|False
19|La Brujula de la Ciencia|LaBrujula.png|Spain|La Brujula de la Ciencia|Ciencia|3|https://www.ivoox.com/brujula-ciencia_fg_f1171949_filtro_1.xml|http://feeds.the2rods.com/feed/labrujula|https://www.ivoox.com/podcast-brujula-ciencia_sq_f1171949_1.html|/Podcasts/Ciencia/LaBrujula||0|False
20|DJ Frankie Vazquez|DJFrankieVazquez.png|USA|DJ Frankie Vazquez brings you Full Mixes of EDM / Trance / House Music / Reggaeton / Freestyle / Hip Hop / and more.|Electronic|2|https://feed.podbean.com/djfrankievazquez/feed.xml||None|/Podcasts/Electronic/DJFrankieVazquez||0|False
21|No Toquen Nada|NoToquenNada.png|Uruguay|No Toquen Nada|Del Sol|5|https://delsol.uy//feed/notoquennada|http://feeds.the2rods.com/feed/notoquennada|https://delsol.uy/notoquennada|/Podcasts/DelSol/NoToquenNada|Del Sol|0|False
22|This Week in Tech|TWIT.png|USA|Hosted by Leo Laporte Your first podcast of the week is the last word in tech. Join the top tech pundits in a roundtable discussion of the latest trends in high tech|Tecnologia|3|http://feeds.twit.tv/twit.xml||https://twit.tv/shows/this-week-in-tech|/Podcasts/Tecnologia/TWIT|TWIT|0|False
23|Talk Python To Me|TalkPython.png|USA|A podcast on Python and related technologies|Program|3|https://talkpython.fm/episodes/rss||None|/Podcasts/Program/TalkPython||0|False
24|Song Explorer|SongExplorer.png|USA||Music|2|http://feed.songexploder.net/songexploder||None|/Podcasts/Music/SongExplorer||0|False
25|The Album Club|TheAlbumClub.png|USA||Music|2|http://www.podcasts.com/rss_feed/b1036836c6dbdf10124d4a603ab87525||None|/Podcasts/Music/TheAlbumClub||0|False
26|Esto Con Jobs No Pasaba|EstoConJobsNoPasaba.jpg|Spain|El programa de Tecnología, donde no sólo se habla de Tecnología.|Tecnologia|3|https://feedpress.me/conjobsno||None|/Podcasts/Tecnologia/EstoConJobsNoPasaba|AVPodcast|0|False
27|Packet Pushers|PacketPushers.jpg|USA||Tecnologia|3|https://feeds.packetpushers.net/packetpushersfatpipe||None|/Podcasts/Tecnologia/PacketPushers||0|False
28|Catastrofe Ultravioleta|Ultravioleta.png|Spain|Catástrofe Ultravioleta, el nuevo podcast de ciencia de Javier Peláez y Antonio Martínez Ron, con el apoyo de la Cátedra de Cultura Científica de la UPV/EHU y la Fundación Euskampus.|Ciencia|3|http://www.ivoox.com/podcast-catastrofe-ultravioleta_fg_f1107209_filtro_1.xml|http://feeds.the2rods.com/feed/catastrofe|http://catastrofeultravioleta.com/|/Podcasts/Ciencia/Ultravioleta||0|False
29|El Chiringuito de Jugones|Chiringuito.png|Spain|Tertulia futbolistica de Mega|Sports|2|https://www.ivoox.com/chiringuito-jugones_fg_f1617621_filtro_1.xml||None|/Podcasts/Deportes/Chiringuito||0|False
30|Appsmac en 8 minutos|AppsMac.png|Spain|Aplicaciones para iPhone, iPad o Mac y experiencias de un usuario de OS X en movilidad.|Tecnologia|3|http://feedpress.me/A8M||None|/Podcasts/Tecnologia/AppsMac|Av Podcast|0|False
31|Daniel and Jorge|DanielAndJorge.png|USA|A fun-filled discussion of the big, mind-blowing, unanswered questions about the Universe. Daniel Whiteson (a Physicist who works at CERN) and Jorge Cham (a popular online cartoonist).|Ciencia|3|https://feeds.megaphone.fm/danielandjorgeexplaintheuniverse|http://feeds.the2rods.com/feed/danielandjorge|https://www.danielandjorge.com/|/Podcasts/Ciencia/DanielAndJorge||0|False
32|Coqueto Escenario|CoquetoEscenario.png|Uruguay|Periodista deportivo nacido en 1931. En Uruguay. Menos proceso y más pierna fuerte.|Oceano|4|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/luboadusto|https://www.oceano.uy/todopasa/137-coqueto-escenario|/Podcasts/Oceano/Coqueto|Oceano|0|False
33|Gustaff|Gustaf.png|Uruguay|El Humor Salvara el Mundo. Gustaff en Todo Pasa|Oceano|1|https://www.oceano.uy/api/podcast.php||None|/Podcasts/Oceano/Gustaf|Oceano|0|False
34|Oceano|Oceano.png|Uruguay|Oceano|Oceano|5|https://www.oceano.uy/api/podcast.php||https://www.oceano.uy|/Podcasts/Oceano/Oceano|Oceano|0|False
35|13a0|13a0.jpg|Uruguay||Del Sol|5|http://feeds.the2rods.com/feed/13a0|http://feeds.the2rods.com/feed/13a0|https://delsol.uy/13a0|/Podcasts/DelSol/13a0|Del Sol|0|False
36|Ernesto|Ernesto.png|Uruguay|Ernesto el Robot|Oceano|4|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/ernesto|https://www.oceano.uy/dearribaunrayo/77-ernesto|/Podcasts/Oceano/Ernesto|Oceano|0|False
37|Oceano Sports Radio|OSR.jpg|Uruguay||Oceano|4|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/osr|https://www.oceano.uy/justiciainfinita/94-oceano-sports-radio|/Podcasts/Oceano/OSR|Oceano|0|False
38|Abrepalabra|abrepalabra.jpg|Uruguay||Oceano|5|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/abrepalabra|https://www.oceano.uy/abrepalabra|/Podcasts/Oceano/Abrepalabra||0|False
39|Cerca de la Revolución|Cerca.jpg|Argentina||Music|2|https://feeds.podcastmirror.com/cerca-de-la-revolucion||None|/Podcasts/Music/Cerca||0|False
40|Otro Elefante|otroelefante.jpg|Uruguay|Otro Elefante en El Espectador|Espectador|5|http://feeds.the2rods.com/feed/otroelefante|http://feeds.the2rods.com/feed/otroelefante|https://espectador.com/otroelefante|/Podcasts/Espectador/OtroElefante|Espectador|0|False
41|Bien Igual|bienigual.png|Uruguay||Espectador|5|http://feeds.the2rods.com/feed/bienigual|http://feeds.the2rods.com/feed/bienigual|https://espectador.com/bienigual|/Podcasts/Espectador/BienIgual|Espectador|0|False
42|El Primer Palo|primerpalo.png|Spain||Sports|2|https://esradio.libertaddigital.com/el-primer-palo/podcast.xml||None|/Podcasts/Deportes/PrimerPalo|Espectador|0|False
43|Sergio Pena|sergiopena.jpg|Uruguay||Espectador|4|http://feeds.the2rods.com/feed/sergiopena|http://feeds.the2rods.com/feed/sergiopena|https://espectador.com/otroelefante/sergiopena|/Podcasts/Espectador/SergioPena||0|False
44|Dobrich|dobrich.jpg|Uruguay|Columna de Miguel Angel Dobrich en Otro Elefante|Espectador|4|http://feeds.the2rods.com/feed/dobrich|http://feeds.the2rods.com/feed/dobrich|https://espectador.com/otroelefante/dobrich|/Podcasts/Espectador/Dobrich||0|False
45|Master|master.jpg|Uruguay|Master Feed for all files|Master|5|http://feeds.the2rods.com/feed/master|http://feeds.the2rods.com/feed/master|None|/Podcasts/Master||0|False
46|Radio Ambulante|RadioAmbulante.png|USA|Radio Ambulante|Periodismo|1|http://feeds-origin.podtrac.com/SWY1x6vXZVFJ||None|/Podcasts/Varios/RadioAmbulante|NPR|0|False
47|Tasa de Embarque|TasaDeEmarque.png|Uruguay||Del Sol|4|http://feeds.the2rods.com/feed/tasadeembarque|http://feeds.the2rods.com/feed/tasadeembarque|https://delsol.uy/quientedice/tasaembarque|/Podcasts/DelSol/TasaDeEmarque|Del Sol|0|False
48|Maxi Guerra|maxiguerra.jpg|Uruguay|Columna de Maxi Guerra en Otro Elefante|Espectador|4|http://feeds.the2rods.com/feed/maxiguerra|http://feeds.the2rods.com/feed/maxiguerra|https://espectador.com/otroelefante/maxiguerra|/Podcasts/Espectador/MaxiGuerra|Espectador|0|False
49|Del Sol|delsol.jpg|Uruguay|FM del Sol|Del Sol|5|https://delsol.uy//feed/lamesa|http://feeds.the2rods.com/feed/delsol|https://delsol.uy|/Podcasts/DelSol/DelSol|Del Sol|0|False
50|Abran Cancha|abrancancha.jpg|Uruguay||Del Sol|1|https://delsol.uy//feed/abran|http://feeds.the2rods.com/feed/abrancancha|https://delsol.uy/abrancancha|/Podcasts/DelSol/AbranCancha||1|False
51|Cesar Sanguinetti|sanguinetti.jpg|Uruguay|Columna de Cesar Sanguinetti en Oceano|Oceano|1|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/sanguinetti|https://www.oceano.uy/todopasa/147-musica|/Podcasts/Oceano/Sanguinetti||1|False
52|Moncho|moncho.jpg|Uruguay||Espectador|3|http://feeds.the2rods.com/feed/moncho|http://feeds.the2rods.com/feed/moncho|https://espectador.com/otroelefante/moncho|/Podcasts/Espectador/Moncho||2|False
53|Ciencia|ciencia.jpg|USA|Compilado de Podcasts de Ciencia|Ciencia|3|http://feeds.the2rods.com/feed/ciencia|http://feeds.the2rods.com/feed/ciencia|http://the2rods.com:8000/podcast/episode/list/53|/Podcasts/Ciencia/Ciencia||2|False
54|Tecnologia|tecnologia.jpg|USA||Tecnologia|3|http://feeds.the2rods.com/feed/tecnologia|http://feeds.the2rods.com/feed/tecnologia||/Podcasts/Tecnologia/Tecnologia||2|False
55|Diego de la Escucha|ddle.jpg|Uruguay||Oceano|1|https://www.oceano.uy/api/podcast.php|http://feeds.the2rods.com/feed/ddle|https://oceano.uy/dearribaunrayo/172-diego-de-la-escucha|/Podcasts/Oceano/DDLE|Oceano|2|False
